R version 4.0.2 (2020-06-22)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Catalina 10.15.7

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
[1] compiler_4.0.2 magrittr_2.0.1 tools_4.0.2    parallel_4.0.2
MatrixModels      "stats, methods, Matrix (>= 1.1-5)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
matrixStats       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
maxLik            "sandwich"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
mclust            "stats, utils, graphics, grDevices"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
memoise           "rlang (>= 0.4.10), cachem"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
methods           "utils, stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
mgcv              "methods, stats, graphics, Matrix, splines, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
mime              "tools"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
miniUI            "shiny (>= 0.13), htmltools (>= 0.3), utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
minqa             "Rcpp (>= 0.9.10)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
misc3d            "grDevices, graphics, stats, tcltk"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
miscTools         "digest"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
mltools           "data.table(>= 1.9.7), Matrix, methods, stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
modeldata         NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
modelr            "broom, magrittr, purrr (>= 0.2.2), rlang (>= 0.2.0), tibble,\ntidyr (>= 0.8.0), tidyselect, vctrs"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
modelsummary      "broom, checkmate, generics, glue, insight, kableExtra (>=\n1.2.1), parameters, performance, tables"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
multicool         NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
munsell           "colorspace, methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
mvtnorm           "stats, methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
nlme              "graphics, stats, utils, lattice"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
nloptr            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
nnet              NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
nortest           "stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
numDeriv          NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
openssl           "askpass"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
openxlsx          "grDevices, methods, Rcpp, stats, utils, zip, stringi"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
parallel          "tools, compiler"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
parallelly        "parallel, tools, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
parameters        "bayestestR (>= 0.8.2), insight (>= 0.13.2), methods, stats,\nutils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
parsnip           "dplyr (>= 0.8.0.1), rlang (>= 0.3.1), purrr, utils, tibble (>=\n2.1.1), generics (>= 0.1.0), glue, magrittr, stats, tidyr (>=\n1.0.0), globals, prettyunits, vctrs (>= 0.2.0)"                                                                                                                                                                                                                                                                                                                                                                                                          
patchwork         "ggplot2 (>= 3.0.0), gtable, grid, stats, grDevices, utils,\ngraphics"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
pbapply           "parallel"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
pbdZMQ            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
pbkrtest          "broom, dplyr, magrittr, MASS, Matrix (>= 1.2.3), methods,\nnumDeriv, parallel, knitr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
pdftools          "Rcpp (>= 0.12.12), qpdf"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
performance       "bayestestR (>= 0.8.2), insight (>= 0.13.2), stats, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
pillar            "cli, crayon (>= 1.3.4), ellipsis, fansi, lifecycle, rlang (>=\n0.3.0), utf8 (>= 1.1.0), utils, vctrs (>= 0.2.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
pkgbuild          "callr (>= 3.2.0), cli, crayon, desc, prettyunits, R6,\nrprojroot, withr (>= 2.1.2)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
pkgconfig         "utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
pkgload           "cli, crayon, desc, methods, rlang, rprojroot, rstudioapi,\nutils, withr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
plm               "MASS, bdsmatrix, zoo, nlme, sandwich, lattice, lmtest, maxLik,\nRdpack, Formula, stats"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
plot3D            "misc3d, stats, graphics, grDevices, methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
plyr              "Rcpp (>= 0.11.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
png               NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
polynom           "stats, graphics"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
posterior         "abind, checkmate, rlang (>= 0.4.7), stats, tibble (>= 3.0.0),\nvctrs, tensorA, pillar, distributional, parallel, matrixStats"                                                                                                                                                                                                                                                                                                                                                                                                                                                           
pracma            "graphics, grDevices, stats, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
praise            NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
prettyunits       NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
pROC              "methods, plyr, Rcpp (>= 0.11.1)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
processx          "ps (>= 1.2.0), R6, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
prodlim           "Rcpp (>= 0.11.5), stats, grDevices, graphics, survival,\nKernSmooth, lava"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
progress          "hms, prettyunits, R6, crayon"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
promises          "R6, Rcpp, later, rlang, stats, magrittr"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
proto             NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
protolite         "Rcpp (>= 0.12.12), jsonlite"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
proxy             "stats, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
ps                "utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
purrr             "magrittr (>= 1.5), rlang (>= 0.3.1)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
qpdf              "Rcpp, askpass, curl"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
quantreg          "methods, graphics, Matrix, MatrixModels, conquer"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
R.methodsS3       "utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
R.oo              "methods, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
R.utils           "methods, utils, tools, R.methodsS3 (>= 1.8.0)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
R6                NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
rapidjsonr        NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
rappdirs          NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
raster            "Rcpp, methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
rbibutils         "utils, tools"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
rcmdcheck         "callr (>= 3.1.1.9000), cli (>= 1.1.0), crayon, desc (>=\n1.2.0), digest, pkgbuild, prettyunits, R6, rprojroot,\nsessioninfo (>= 1.1.1), utils, withr, xopen"                                                                                                                                                                                                                                                                                                                                                                                                                            
RColorBrewer      NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
Rcpp              "methods, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
RcppArmadillo     "Rcpp (>= 0.11.0), stats, utils, methods"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
RcppEigen         "Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
RcppParallel      NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
Rdpack            "tools, utils, rbibutils (>= 1.3)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
readr             "cli, clipr, crayon, hms (>= 0.4.1), methods, rlang, R6,\ntibble, utils, lifecycle"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
